Timestamp (ms),Date & Time,Machine Id,Alert ID,Value,Alert Name,Flag
1732966288854,2024-11-30 17:01:28.854715,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 440.44,High Voltage,blue
1732967350120,2024-11-30 17:19:10.120271,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 436.04,High Voltage,blue
1732967459994,2024-11-30 17:20:59.994245,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 436.38,High Voltage,blue
1732967487407,2024-11-30 17:21:27.407109,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 436.42,High Voltage,blue
1732967514799,2024-11-30 17:21:54.799774,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 436.49,High Voltage,blue
1732967542311,2024-11-30 17:22:22.311143,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 436.89,High Voltage,blue
1732967569769,2024-11-30 17:22:49.769982,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 436.89,High Voltage,blue
1732967597249,2024-11-30 17:23:17.249271,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 436.41,High Voltage,blue
1732968116799,2024-11-30 17:31:56.799532,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 438.62,High Voltage,blue
1732968281773,2024-11-30 17:34:41.773375,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 437.52,High Voltage,blue
1732968335210,2024-11-30 17:35:35.211003,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 438.16,High Voltage,blue
1732968362676,2024-11-30 17:36:02.676941,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 438.47,High Voltage,blue
1732969175287,2024-11-30 17:49:35.287548,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 436.38,High Voltage,blue
1732969202784,2024-11-30 17:50:02.784071,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 435.45,High Voltage,blue
1732969433177,2024-11-30 17:53:53.177645,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 435.32,High Voltage,blue
1732969460552,2024-11-30 17:54:20.552692,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 435.48,High Voltage,blue
1732969670062,2024-11-30 17:57:50.063000,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 436.74,High Voltage,blue
1732969697538,2024-11-30 17:58:17.538487,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 436.67,High Voltage,blue
1732970356594,2024-11-30 18:09:16.594443,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 435.95,High Voltage,blue
1732971043038,2024-11-30 18:20:43.038815,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 2.02,Healthy current,yellow
1732971647322,2024-11-30 18:30:47.322996,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 3.3,Healthy current,yellow
1732972394876,2024-11-30 18:43:14.876182,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 436.51,High Voltage,blue
1732973132967,2024-11-30 18:55:32.967453,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 440.44,High Voltage,blue
1732973901882,2024-11-30 19:08:21.882795,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 2.16,Healthy current,yellow
1733136167982,2024-12-02 16:12:47.982991,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 416.11,Normal Voltage,blue
1733136963041,2024-12-02 16:26:03.041064,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 417.42,Normal Voltage,blue
1733137484450,2024-12-02 16:34:44.450748,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 0.58,Healthy current,yellow
1733137530243,2024-12-02 16:35:30.243071,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 0.59,Healthy current,yellow
1733137585095,2024-12-02 16:36:25.095054,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 0.61,Healthy current,yellow
1733137749830,2024-12-02 16:39:09.830680,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 0.59,Healthy current,yellow
1733137832116,2024-12-02 16:40:32.116656,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 0.58,Healthy current,yellow
1733201966394,2024-12-03 10:29:26.394584,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 405.9,Normal Voltage,blue
1733202431238,2024-12-03 10:37:11.238248,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 406.62,Normal Voltage,blue
1733202486164,2024-12-03 10:38:06.164299,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 407.44,Normal Voltage,blue
1733202486166,2024-12-03 10:38:06.166111,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.24,Healthy current,yellow
1733202568540,2024-12-03 10:39:28.540842,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 406.82,Normal Voltage,blue
1733202568542,2024-12-03 10:39:28.542683,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.18,Increase Power cunsuption at night,yellow
1733203330082,2024-12-03 10:52:10.082519,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 405.52,Normal Voltage,blue
1733203330085,2024-12-03 10:52:10.085290,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.75,Increase Power cunsuption at night,yellow
1733203439965,2024-12-03 10:53:59.965854,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 404.72,Normal Voltage,blue
1733204405372,2024-12-03 11:10:05.372240,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 405.24,Normal Voltage,blue
1733204542704,2024-12-03 11:12:22.704289,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.39,Increase Power cunsuption at night,yellow
1733204665946,2024-12-03 11:14:25.946381,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 404.78,Normal Voltage,blue
1733204665948,2024-12-03 11:14:25.948112,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.47,Increase Power cunsuption at night,yellow
1733204707347,2024-12-03 11:15:07.347597,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 404.89,Normal Voltage,blue
1733204707349,2024-12-03 11:15:07.349341,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.42,Increase Power cunsuption at night,yellow
1733204872133,2024-12-03 11:17:52.133905,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 406.42,Normal Voltage,blue
1733204872135,2024-12-03 11:17:52.135974,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.41,Increase Power cunsuption at night,yellow
1733204967036,2024-12-03 11:19:27.036337,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 406.41,Normal Voltage,blue
1733204967041,2024-12-03 11:19:27.041371,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.44,Increase Power cunsuption at night,yellow
1733205214193,2024-12-03 11:23:34.193384,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 406.16,Normal Voltage,blue
1733205214195,2024-12-03 11:23:34.195384,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.37,Increase Power cunsuption at night,yellow
1733205574720,2024-12-03 11:29:34.720664,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 406.33,Normal Voltage,blue
1733205574722,2024-12-03 11:29:34.722638,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.85,Increase Power cunsuption at night,yellow
1733205876854,2024-12-03 11:34:36.854320,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 2.03,Healthy current,yellow
1733205937660,2024-12-03 11:35:37.660165,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 408.9,Normal Voltage,blue
1733205937662,2024-12-03 11:35:37.662751,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.88,Increase Power cunsuption at night,yellow
1733209494685,2024-12-03 12:34:54.685207,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.69,Increase Power cunsuption at night,yellow
1733209796779,2024-12-03 12:39:56.779062,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 2.08,Healthy current,yellow
1733209938394,2024-12-03 12:42:18.394482,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.2,Increase Power cunsuption at night,yellow
1733210185605,2024-12-03 12:46:25.605024,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.25,Healthy current,yellow
1733210435877,2024-12-03 12:50:35.877850,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.18,Healthy current,yellow
1733210435878,2024-12-03 12:50:35.878661,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.18,Increase Power cunsuption at night,yellow
1733210490803,2024-12-03 12:51:30.803926,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.16,Increase Power cunsuption at night,yellow
1733210682795,2024-12-03 12:54:42.795409,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.15,Increase Power cunsuption at night,yellow
1733210957369,2024-12-03 12:59:17.369183,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.17,Increase Power cunsuption at night,yellow
1733211012318,2024-12-03 13:00:12.318646,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.18,Increase Power cunsuption at night,yellow
1733211259072,2024-12-03 13:04:19.072350,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.69,Increase Power cunsuption at night,yellow
1733211734297,2024-12-03 13:12:14.297055,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.62,Increase Power cunsuption at night,yellow
1733212256094,2024-12-03 13:20:56.094027,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.51,Healthy current,yellow
1733212448405,2024-12-03 13:24:08.405616,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.69,Healthy current,yellow
1733212915305,2024-12-03 13:31:55.305673,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 2.09,Healthy current,yellow
1733213025165,2024-12-03 13:33:45.165956,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.58,Healthy current,yellow
1733213786651,2024-12-03 13:46:26.651753,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 0.23,Increase Power cunsuption at night,yellow
1733216826866,2024-12-03 14:37:06.866083,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 0.58,Healthy current,yellow
1733219667882,2024-12-03 15:24:27.882188,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 423.82,Normal Voltage,blue
1733219667885,2024-12-03 15:24:27.885856,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.4,Increase Power cunsuption at night,yellow
1733220354560,2024-12-03 15:35:54.560190,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.4,Healthy current,yellow
1733220490098,2024-12-03 15:38:10.098969,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.39,Healthy current,yellow
1733220558580,2024-12-03 15:39:18.580946,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 423.95,Normal Voltage,blue
1733220558583,2024-12-03 15:39:18.583259,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.4,Increase Power cunsuption at night,yellow
1733220750846,2024-12-03 15:42:30.846269,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.37,Healthy current,yellow
1733220812675,2024-12-03 15:43:32.675407,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 424.2,Normal Voltage,blue
1733220812679,2024-12-03 15:43:32.679385,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.41,Increase Power cunsuption at night,yellow
1733220840155,2024-12-03 15:44:00.155689,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.37,Healthy current,yellow
1733220952523,2024-12-03 15:45:52.523456,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 423.38,Normal Voltage,blue
1733220952525,2024-12-03 15:45:52.525776,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.38,Increase Power cunsuption at night,yellow
1733221089831,2024-12-03 15:48:09.831765,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.58,Healthy current,yellow
1733221529196,2024-12-03 15:55:29.196696,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.51,Healthy current,yellow
1733221649517,2024-12-03 15:57:29.517417,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 423.41,Normal Voltage,blue
1733221649519,2024-12-03 15:57:29.519513,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.57,Increase Power cunsuption at night,yellow
1733221841779,2024-12-03 16:00:41.779229,66e03c39431bd909598197d53,b8eb872a-38d0-4ff2-98bf-2b957e61a006,voltage: 423.73,Normal Voltage,blue
1733221841784,2024-12-03 16:00:41.784104,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,"current: 1.6, voltage: 423.73",Increase Power cunsuption at night,yellow
1733221924184,2024-12-03 16:02:04.184818,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,"current: 1.54, voltage: 425.35",Increase Power cunsuption at night,yellow
1733222418430,2024-12-03 16:10:18.430986,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,"current: 1.11, voltage: 425.4",Increase Power cunsuption at night,yellow
1733222638117,2024-12-03 16:13:58.117161,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,"current: 1.08, voltage: 424.74",Increase Power cunsuption at night,yellow
1733222815849,2024-12-03 16:16:55.849478,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,"current: 1.92, voltage: 425.24",Increase Power cunsuption at night,yellow
1733223178609,2024-12-03 16:22:58.609056,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 2.46,Healthy current,yellow
1733223178612,2024-12-03 16:22:58.612754,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,"current: 2.46, voltage: 426.1",Increase Power cunsuption at night,yellow
1733223379993,2024-12-03 16:26:19.993210,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 2.19,Healthy current,yellow
1733223379995,2024-12-03 16:26:19.995080,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,"current: 2.19, voltage: 426.87",Increase Power cunsuption at night,yellow
1733223407482,2024-12-03 16:26:47.482526,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 2.2,Healthy current,yellow
1733223407485,2024-12-03 16:26:47.485811,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,"current: 2.2, voltage: 426.31",Increase Power cunsuption at night,yellow
1733223529215,2024-12-03 16:28:49.215591,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,"current: 1.66, voltage: 427.58",Increase Power cunsuption at night,yellow
1733223776324,2024-12-03 16:32:56.324824,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,"current: 1.67, voltage: 429.87",Increase Power cunsuption at night,yellow
1733223831224,2024-12-03 16:33:51.224336,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.65,Increase Power cunsuption at night,yellow
1733224964311,2024-12-03 16:52:44.312001,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.2,Increase Power cunsuption at night,yellow
1733225287144,2024-12-03 16:58:07.144023,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.16,Increase Power cunsuption at night,yellow
1733226220324,2024-12-03 17:13:40.324813,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.72,Increase Power cunsuption at night,yellow
1733226470472,2024-12-03 17:17:50.472896,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.67,Increase Power cunsuption at night,yellow
1733226772555,2024-12-03 17:22:52.555146,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 2.39,Healthy current,yellow
1733226909894,2024-12-03 17:25:09.894458,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 2.43,Healthy current,yellow
1733227601506,2024-12-03 17:36:41.506379,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.69,Increase Power cunsuption at night,yellow
1733227808695,2024-12-03 17:40:08.695115,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.64,Increase Power cunsuption at night,yellow
1733228550248,2024-12-03 17:52:30.248752,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 2.1,Healthy current,yellow
1733228605175,2024-12-03 17:53:25.175971,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.82,Increase Power cunsuption at night,yellow
1733229689433,2024-12-03 18:11:29.433873,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.65,Spike occur in current,yellow
1733229744359,2024-12-03 18:12:24.359897,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.67,Spike occur in current,yellow
1733229799267,2024-12-03 18:13:19.267212,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.67,Spike occur in current,yellow
1733229854252,2024-12-03 18:14:14.252476,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.75,Spike occur in current,yellow
1733230256956,2024-12-03 18:20:56.956648,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.82,Spike occur in current,yellow
1733230504146,2024-12-03 18:25:04.146696,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.67,Spike occur in current,yellow
1733231329590,2024-12-03 18:38:49.590746,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.61,Spike occur in current,yellow
1733231521803,2024-12-03 18:42:01.803692,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.58,Spike occur in current,yellow
1733231769018,2024-12-03 18:46:09.018864,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.61,Spike occur in current,yellow
1733232013977,2024-12-03 18:50:13.977369,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.51,Spike occur in current,yellow
1733288304460,2024-12-04 10:28:24.460788,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.8,Increase Power cunsuption at night,yellow
1733288373142,2024-12-04 10:29:33.142656,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.77,Increase Power cunsuption at night,yellow
1733288455576,2024-12-04 10:30:55.576771,66e03c39431bd909598197d55,b8eb872a-38d0-4ff2-98bf-2b957e61a008,current: 1.73,Increase Power cunsuption at night,yellow
1733289085848,2024-12-04 10:41:25.848930,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.82,Spike is occur in current ,yellow
1733289168276,2024-12-04 10:42:48.276102,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,current: 1.81,Spike is occur in current ,yellow
1733296262425,2024-12-04 12:41:02.425021,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,"B: 2.57, Y: 3.78, R: 2.69",Voltage imbalance ,yellow
1733296886009,2024-12-04 12:51:26.009050,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,"B: 2.55, Y: 3.7, R: 2.66",Voltage imbalance ,yellow
1733304074469,2024-12-04 14:51:14.469037,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,"B: 0.58, Y: 3.78, R: 2",Current imbalance ,yellow
1733304431120,2024-12-04 14:57:11.120413,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,"B: 0.6, Y: 3.22, R: 2.05",Current imbalance ,yellow
1733304813795,2024-12-04 15:03:33.795302,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,"B: 0.59, Y: 3.22, R: 1.9",Current imbalance ,yellow
1733305889260,2024-12-04 15:21:29.260627,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,"B: 0.56, Y: 4.68, R: 1.81",Current imbalance ,yellow
1733306691736,2024-12-04 15:34:51.736810,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,"B: 0.57, Y: 4.05, R: 1.86",Current imbalance ,yellow
1733307185691,2024-12-04 15:43:05.691890,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,"B: 0.55, Y: 3.41, R: 1.59",Current imbalance ,yellow
1733307240556,2024-12-04 15:44:00.556734,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,"B: 0.56, Y: 3.44, R: 1.6",Current imbalance ,yellow
1733308522971,2024-12-04 16:05:22.971603,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,"B: 0.56, Y: 4.79, R: 1.4",Current imbalance ,yellow
1733317466952,2024-12-04 18:34:26.952248,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,"B: 0.54, Y: 3.01, R: 1.78",Current imbalance ,yellow
1733317659085,2024-12-04 18:37:39.085407,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,"B: 0.57, Y: 2.97, R: 1.68",Current imbalance ,yellow
1733462171668,2024-12-06 10:46:11.668524,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a007,"B: 0.61, Y: 2.73, R: 1.26",Current imbalance ,yellow
1733467825077,2024-12-06 12:20:25.077662,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a009,"LN_phase: 250.77, BR_phase: 433.56, YB_phase: 434.77, RY_phase: 434.62",Healthy current,yellow
1733467953115,2024-12-06 12:22:33.115729,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a009,"LN_phase: 249.97, BR_phase: 433.09, YB_phase: 432.85, RY_phase: 432.88",Voltage is unstable,yellow
1733468062873,2024-12-06 12:24:22.873350,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a009,"LN_phase: 250.34, BR_phase: 433.19, YB_phase: 433.92, RY_phase: 433.57",Voltage is unstable,yellow
1733468117765,2024-12-06 12:25:17.765033,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a009,"LN_phase: 250.8, BR_phase: 434.11, YB_phase: 434.9, RY_phase: 433.87",Voltage is unstable,yellow
1733468248774,2024-12-06 12:27:28.774619,66e03c39431bd909598197d54,b8eb872a-38d0-4ff2-98bf-2b957e61a009,"LN_phase: 252.71, BR_phase: 437.66, YB_phase: 437.68, RY_phase: 437.58",Voltage is unstable,yellow
